Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74013906`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 488 )
Evaluating gait, fitness = 0.0162108
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 489 )
Evaluating gait, fitness = 0.0435485
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 490 )
Evaluating gait, fitness = 0.196597
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 491 )
Evaluating gait, fitness = 0.179017
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 492 )
Evaluating gait, fitness = 0.0227489
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 493 )
Evaluating gait, fitness = 0.0122087
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 494 )
Evaluating gait, fitness = 0.18912
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 495 )
Evaluating gait, fitness = 0.0231815
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 496 )
Evaluating gait, fitness = 0.0868887
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 497 )
Evaluating gait, fitness = 0.0217996
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 498 )
Evaluating gait, fitness = 0.0203349
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 499 )
Evaluating gait, fitness = 0.0800425
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 500 )
Evaluating gait, fitness = 0.174687
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 501 )
Evaluating gait, fitness = 0.173872
Number of Species: 4
Generation 20: overall_average = 0.0119231
7 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 502 )
Evaluating gait, fitness = 0.19468
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 503 )
Evaluating gait, fitness = 0.00328976
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 504 )
Evaluating gait, fitness = 0.0291959
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 505 )
Evaluating gait, fitness = 0.0156376
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 506 )
Evaluating gait, fitness = 0.156094
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 507 )
Evaluating gait, fitness = 0.150921
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 508 )
Evaluating gait, fitness = 0.0385082
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 509 )
Evaluating gait, fitness = 0.0270394
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 510 )
Evaluating gait, fitness = 0.0614488
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 511 )
Evaluating gait, fitness = 0.041353
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 512 )
Evaluating gait, fitness = 0.0376316
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 513 )
Evaluating gait, fitness = 0.0811505
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 514 )
Evaluating gait, fitness = 0.0108904
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 515 )
Evaluating gait, fitness = 0.161939
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 516 )
Evaluating gait, fitness = 0.174596
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 517 )
Evaluating gait, fitness = 0.0466506
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 518 )
Evaluating gait, fitness = 0.00205404
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 519 )
Evaluating gait, fitness = 0.296271
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 520 )
Evaluating gait, fitness = 0.0809317
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 521 )
Evaluating gait, fitness = 0.171249
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 522 )
Evaluating gait, fitness = 0.0156141
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 523 )
Evaluating gait, fitness = 0.166258
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 524 )
Evaluating gait, fitness = 0.030669
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 525 )
Evaluating gait, fitness = 0.219929
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 526 )
Evaluating gait, fitness = 0.0171964
Number of Species: 4
Generation 21: overall_average = 0.0117653
8 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 527 )
Evaluating gait, fitness = 0.172262
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 528 )
Evaluating gait, fitness = 0.016459
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 529 )
Evaluating gait, fitness = 0.00997925
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 530 )
Evaluating gait, fitness = 0.212671
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 531 )
Evaluating gait, fitness = 0.0113422
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 532 )
Evaluating gait, fitness = 0.00521223
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 533 )
Evaluating gait, fitness = 0.017566
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 534 )
Evaluating gait, fitness = 0.0230437
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 535 )
Evaluating gait, fitness = 0.096546
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 536 )
Evaluating gait, fitness = 0.0267953
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 537 )
Evaluating gait, fitness = 0.0889226
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 538 )
Evaluating gait, fitness = 0.0740308
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 539 )
Evaluating gait, fitness = 0.0502777
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 540 )
Evaluating gait, fitness = 0.0203851
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 541 )
Evaluating gait, fitness = 0.0388222
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 542 )
Evaluating gait, fitness = 0.537299
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 543 )
Evaluating gait, fitness = 0.246049
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 544 )
Evaluating gait, fitness = 0.0138157
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 545 )
Evaluating gait, fitness = 0.0403393
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 546 )
Evaluating gait, fitness = 0.0590484
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 547 )
Evaluating gait, fitness = 0.256252
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 548 )
Evaluating gait, fitness = 0.117646
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 549 )
Evaluating gait, fitness = 0.216443
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 550 )
Evaluating gait, fitness = 0.0298776
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 551 )
Evaluating gait, fitness = 0.058105
Number of Species: 5
Generation 22: overall_average = 0.0150893
9 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 552 )
Evaluating gait, fitness = 0.105689
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 553 )
Evaluating gait, fitness = 0.0301958
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 554 )
Evaluating gait, fitness = 0.213554
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 555 )
Evaluating gait, fitness = 0.0315726
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 556 )
Evaluating gait, fitness = 0.00241229
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 557 )
Evaluating gait, fitness = 0.0784508
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 558 )
Evaluating gait, fitness = 0.0600967
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 559 )
Evaluating gait, fitness = 0.109775
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 560 )
Evaluating gait, fitness = 0.0847333
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 561 )
Evaluating gait, fitness = 0.0887806
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 562 )
Evaluating gait, fitness = 0.0146695
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 563 )
Evaluating gait, fitness = 0.0496997
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 564 )
Evaluating gait, fitness = 0.0477147
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 565 )
Evaluating gait, fitness = 0.225815
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 566 )
Evaluating gait, fitness = 0.00838833
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 567 )
Evaluating gait, fitness = 0.00767806
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 568 )
Evaluating gait, fitness = 0.0544783
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 569 )
Evaluating gait, fitness = 0.0938818
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 570 )
Evaluating gait, fitness = 0.0315853
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 571 )
Evaluating gait, fitness = 0.00335699
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 572 )
Evaluating gait, fitness = 0.06642
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 573 )
Evaluating gait, fitness = 0.0216978
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 574 )
Evaluating gait, fitness = 0.0265598
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 575 )
Evaluating gait, fitness = 0.0108433
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 576 )
Evaluating gait, fitness = 0.0712739
Number of Species: 5
Generation 23: overall_average = 0.0127068
10 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 577 )
Evaluating gait, fitness = 0.0922905
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 578 )
Evaluating gait, fitness = 0.024082
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 579 )
Evaluating gait, fitness = 0.209409
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 580 )
Evaluating gait, fitness = 0.0375403
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 581 )
Evaluating gait, fitness = 0.0446623
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 582 )
Evaluating gait, fitness = 0.0495516
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 583 )
Evaluating gait, fitness = 0.121318
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 584 )
Evaluating gait, fitness = 0.0964059
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 585 )
Evaluating gait, fitness = 0.0136552
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 586 )
Evaluating gait, fitness = 0.0120004
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 587 )
Evaluating gait, fitness = 0.0275992
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 588 )
Evaluating gait, fitness = 0.0665617
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 589 )
Evaluating gait, fitness = 0.00584836
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 590 )
Evaluating gait, fitness = 0.0402374
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 591 )
Evaluating gait, fitness = 0.028997
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 592 )
Evaluating gait, fitness = 0.00401478
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 593 )
Evaluating gait, fitness = 0.0102785
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 594 )
Evaluating gait, fitness = 0.0268524
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 595 )
Evaluating gait, fitness = 0.00943604
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 596 )
Evaluating gait, fitness = 0.0458394
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 597 )
Evaluating gait, fitness = 0.0501324
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 598 )
Evaluating gait, fitness = 0.0508363
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 599 )
Evaluating gait, fitness = 0.143783
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 600 )
Evaluating gait, fitness = 0.128026
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 601 )
Evaluating gait, fitness = 0.0231577
Number of Species: 5
Generation 24: overall_average = 0.0100807
11 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 602 )
Evaluating gait, fitness = 0.116071
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 603 )
Evaluating gait, fitness = 0.0116681
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 604 )
Evaluating gait, fitness = 0.0249301
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 605 )
Evaluating gait, fitness = 0.055212
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 606 )
Evaluating gait, fitness = 0.0116395
Robot fitness: 0.006992
Robot fitness: 0.005661
Robot fitness: 0.006417
Robot fitness: 0.003937
Robot fitness: 0.003921
Robot fitness: 0.004631
Robot fitness: 0.042749
Robot fitness: 0.006471
Robot fitness: 0.073852
Robot fitness: 0.079941
Robot fitness: 0.076285
Robot fitness: 0.075658
Robot fitness: 0.056601
Robot fitness: 0.069350
Robot fitness: 0.026449
Robot fitness: 0.035591
Robot fitness: 0.042778
Robot fitness: 0.004208
Robot fitness: 0.032077
Robot fitness: 0.011716
Robot fitness: 0.008626
Robot fitness: 0.010754
Robot fitness: 0.005915
Robot fitness: 0.009099
Robot fitness: 0.006885
Robot fitness: 0.008327
Robot fitness: 0.004393
Robot fitness: 0.005470
Robot fitness: 0.008248
Robot fitness: 0.013746
Robot fitness: 0.018135
Robot fitness: 0.016802
Robot fitness: 0.022641
Robot fitness: 0.006272
Robot fitness: 0.004306
Robot fitness: 0.004258
Robot fitness: 0.016072
Robot fitness: 0.024963
Robot fitness: 0.010800
Robot fitness: 0.042474
Robot fitness: 0.031902
Robot fitness: 0.017707
Robot fitness: 0.021097
Robot fitness: 0.034476
Robot fitness: 0.030304
Robot fitness: 0.009404
Robot fitness: 0.007403
Robot fitness: 0.029280
Robot fitness: 0.023825
Robot fitness: 0.015394
Robot fitness: 0.019770
Robot fitness: 0.004228
Robot fitness: 0.006557
Robot fitness: 0.023705
Robot fitness: 0.028568
Robot fitness: 0.029548
Robot fitness: 0.055619
Robot fitness: 0.009600
Robot fitness: 0.010286
Robot fitness: 0.006849
Robot fitness: 0.015799
Robot fitness: 0.024151
Robot fitness: 0.017006
Robot fitness: 0.011623
Robot fitness: 0.019010
Robot fitness: 0.011075
Robot fitness: 0.019126
Robot fitness: 0.009328
Robot fitness: 0.016576
Robot fitness: 0.012068
Robot fitness: 0.008194
Robot fitness: 0.030557
Robot fitness: 0.047674
Robot fitness: 0.004687
Robot fitness: 0.006467
Robot fitness: 0.057977
Robot fitness: 0.019589
Robot fitness: 0.041588
Robot fitness: 0.004603
Robot fitness: 0.020208
Robot fitness: 0.004836
Robot fitness: 0.040685
Robot fitness: 0.019744
Robot fitness: 0.023549
Robot fitness: 0.019696
Robot fitness: 0.007547
Robot fitness: 0.004308
Robot fitness: 0.032726
Robot fitness: 0.004082
Robot fitness: 0.004653
Robot fitness: 0.004658
Robot fitness: 0.004160
Robot fitness: 0.010456
Robot fitness: 0.011621
Robot fitness: 0.019934
Robot fitness: 0.014101
Robot fitness: 0.007091
Robot fitness: 0.014311
Robot fitness: 0.004304
Robot fitness: 0.009481
Robot fitness: 0.117534
Robot fitness: 0.036509
Robot fitness: 0.009408
Robot fitness: 0.021869
Robot fitness: 0.005018
Robot fitness: 0.012888
Robot fitness: 0.066801
Robot fitness: 0.018793
Robot fitness: 0.037163
Robot fitness: 0.003870
Robot fitness: 0.009002
Robot fitness: 0.014641
Robot fitness: 0.003875
Robot fitness: 0.047473
Robot fitness: 0.009211
Robot fitness: 0.004555
Robot fitness: 0.003924
Robot fitness: 0.011320
Robot fitness: 0.021432
Robot fitness: 0.018972
Robot fitness: 0.011416
Robot fitness: 0.010022
Robot fitness: 0.006194
Robot fitness: 0.013611
Robot fitness: 0.012674
Robot fitness: 0.056895
Robot fitness: 0.004374
Robot fitness: 0.004380
Robot fitness: 0.016558
Robot fitness: 0.032348
Robot fitness: 0.018130
Robot fitness: 0.003924
Robot fitness: 0.014346
Robot fitness: 0.020733
Robot fitness: 0.012281
Robot fitness: 0.005409
Robot fitness: 0.003956
Robot fitness: 0.043834
Robot fitness: 0.014877
Robot fitness: 0.003974
Robot fitness: 0.044940
Robot fitness: 0.015862
Robot fitness: 0.022487
Robot fitness: 0.012505
Robot fitness: 0.015721
Robot fitness: 0.018441
Robot fitness: 0.022821
Robot fitness: 0.004329
Robot fitness: 0.004127
Robot fitness: 0.006653
Robot fitness: 0.009687
Robot fitness: 0.005453
Robot fitness: 0.010743
Robot fitness: 0.008977
Robot fitness: 0.004522
Robot fitness: 0.004086
Robot fitness: 0.014837
Robot fitness: 0.005078
Robot fitness: 0.004983
Robot fitness: 0.009637
Robot fitness: 0.004153
Robot fitness: 0.021906
Robot fitness: 0.020859
Robot fitness: 0.020942
Robot fitness: 0.007928
Robot fitness: 0.018057
Robot fitness: 0.006179
Robot fitness: 0.006601
Robot fitness: 0.003943
Robot fitness: 0.004810
Robot fitness: 0.006014
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 607 )
Evaluating gait, fitness = 0.00851244
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 608 )
Evaluating gait, fitness = 0.0141581
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 609 )
Evaluating gait, fitness = 0.0662147
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 610 )
Evaluating gait, fitness = 0.0223104
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 611 )
Evaluating gait, fitness = 0.030712
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 612 )
Evaluating gait, fitness = 0.00326432
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 613 )
Evaluating gait, fitness = 0.113506
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 614 )
Evaluating gait, fitness = 0.0176762
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 615 )
Evaluating gait, fitness = 0.0442797
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 616 )
Evaluating gait, fitness = 0.0182349
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 617 )
Evaluating gait, fitness = 0.0185744
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 618 )
Evaluating gait, fitness = 0.0327293
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 619 )
Evaluating gait, fitness = 0.456612
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 620 )
Evaluating gait, fitness = 0.0482022
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 621 )
Evaluating gait, fitness = 0.0163491
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 622 )
Evaluating gait, fitness = 0.00230935
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 623 )
Evaluating gait, fitness = 0.100506
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 624 )
Evaluating gait, fitness = 0.0218278
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 625 )
Evaluating gait, fitness = 0.00219452
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 626 )
Evaluating gait, fitness = 0.268549
Number of Species: 5
Generation 25: overall_average = 0.0100211
12 generations since last population fitness record: 0.665242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 627 )
Evaluating gait, fitness = 0.0140881
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 628 )
Evaluating gait, fitness = 0.156247
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 629 )
Evaluating gait, fitness = 0.00465433
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 630 )
Evaluating gait, fitness = 0.0605511
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 631 )
Evaluating gait, fitness = 0.0232997
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 632 )
Evaluating gait, fitness = 0.0300712
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 633 )
Evaluating gait, fitness = 0.0639154
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 634 )
Evaluating gait, fitness = 0.0935689
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 635 )
Evaluating gait, fitness = 0.0903212
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 636 )
Evaluating gait, fitness = 0.0324113
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 637 )
Evaluating gait, fitness = 0.0343656
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 638 )
Evaluating gait, fitness = 0.0268858
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 639 )
Evaluating gait, fitness = 0.0062231
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 640 )
Evaluating gait, fitness = 0.212216
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 641 )
Evaluating gait, fitness = 0.0126743
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 642 )
Evaluating gait, fitness = 0.283792
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 643 )
Evaluating gait, fitness = 0.0162219
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 644 )
Evaluating gait, fitness = 0.276606
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 645 )
Evaluating gait, fitness = 0.281335
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 646 )
Evaluating gait, fitness = 0.00392566
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 647 )
Evaluating gait, fitness = 0.00914717
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 648 )
Evaluating gait, fitness = 0.0135329
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 649 )
Evaluating gait, fitness = 0.0124705
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 650 )
Evaluating gait, fitness = 0.00339393
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 651 )
Evaluating gait, fitness = 0.022474
Number of Species: 5
Generation 26: overall_average = 0.0110872
13 generations since last population fitness record: 0.665242
