Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74010929`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 488 )
Evaluating gait, fitness = 0.079334
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 489 )
Evaluating gait, fitness = 0.0234772
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 490 )
Evaluating gait, fitness = 0.0285348
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 491 )
Evaluating gait, fitness = 0.0406753
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 492 )
Evaluating gait, fitness = 0.0124329
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 493 )
Evaluating gait, fitness = 0.0888423
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 494 )
Evaluating gait, fitness = 0.0122482
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 495 )
Evaluating gait, fitness = 0.0173277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 496 )
Evaluating gait, fitness = 0.0279807
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 497 )
Evaluating gait, fitness = 0.0030107
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 498 )
Evaluating gait, fitness = 0.0250962
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 499 )
Evaluating gait, fitness = 0.00859084
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 500 )
Evaluating gait, fitness = 0.00935184
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 501 )
Evaluating gait, fitness = 0.00254073
Number of Species: 3
Generation 20: overall_average = 0.00274359
4 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 502 )
Evaluating gait, fitness = 0.108509
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 503 )
Evaluating gait, fitness = 0.0182893
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 504 )
Evaluating gait, fitness = 0.00264027
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 505 )
Evaluating gait, fitness = 0.00334282
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 506 )
Evaluating gait, fitness = 0.0213421
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 507 )
Evaluating gait, fitness = 0.016151
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 508 )
Evaluating gait, fitness = 0.0368272
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 509 )
Evaluating gait, fitness = 0.0160242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 510 )
Evaluating gait, fitness = 0.00360952
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 511 )
Evaluating gait, fitness = 0.0120719
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 512 )
Evaluating gait, fitness = 0.0363241
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 513 )
Evaluating gait, fitness = 0.0504421
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 514 )
Evaluating gait, fitness = 0.0558061
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 515 )
Evaluating gait, fitness = 0.0319797
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 516 )
Evaluating gait, fitness = 0.00838363
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 517 )
Evaluating gait, fitness = 0.00133878
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 518 )
Evaluating gait, fitness = 0.0281747
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 519 )
Evaluating gait, fitness = 0.0257823
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 520 )
Evaluating gait, fitness = 0.0147822
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 521 )
Evaluating gait, fitness = 0.0245711
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 522 )
Evaluating gait, fitness = 0.0801513
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 523 )
Evaluating gait, fitness = 0.0105934
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 524 )
Evaluating gait, fitness = 0.00623192
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 525 )
Evaluating gait, fitness = 0.00871746
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 526 )
Evaluating gait, fitness = 0.164989
Number of Species: 3
Generation 21: overall_average = 0.00457736
5 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 527 )
Evaluating gait, fitness = 0.00208989
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 528 )
Evaluating gait, fitness = 0.0204461
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 529 )
Evaluating gait, fitness = 0.0167979
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 530 )
Evaluating gait, fitness = 0.0182024
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 531 )
Evaluating gait, fitness = 0.0707141
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 532 )
Evaluating gait, fitness = 0.0763754
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 533 )
Evaluating gait, fitness = 0.0402355
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 534 )
Evaluating gait, fitness = 0.0193847
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 535 )
Evaluating gait, fitness = 0.0150839
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 536 )
Evaluating gait, fitness = 0.0341634
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 537 )
Evaluating gait, fitness = 0.0150469
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 538 )
Evaluating gait, fitness = 0.124929
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 539 )
Evaluating gait, fitness = 0.0519895
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 540 )
Evaluating gait, fitness = 0.0349611
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 541 )
Evaluating gait, fitness = 0.0818635
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 542 )
Evaluating gait, fitness = 0.0299027
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 543 )
Evaluating gait, fitness = 0.00676375
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 544 )
Evaluating gait, fitness = 0.0740684
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 545 )
Evaluating gait, fitness = 0.197138
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 546 )
Evaluating gait, fitness = 0.00669468
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 547 )
Evaluating gait, fitness = 0.0567682
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 548 )
Evaluating gait, fitness = 0.0760914
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 549 )
Evaluating gait, fitness = 0.0214046
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 550 )
Evaluating gait, fitness = 0.00484678
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 551 )
Evaluating gait, fitness = 0.148886
Number of Species: 3
Generation 22: overall_average = 0.00497929
6 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 552 )
Evaluating gait, fitness = 0.0402362
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 553 )
Evaluating gait, fitness = 0.0058686
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 554 )
Evaluating gait, fitness = 0.0347521
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 555 )
Evaluating gait, fitness = 0.0125255
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 556 )
Evaluating gait, fitness = 0.046853
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 557 )
Evaluating gait, fitness = 0.0838663
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 558 )
Evaluating gait, fitness = 0.0162677
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 559 )
Evaluating gait, fitness = 0.0320242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 560 )
Evaluating gait, fitness = 0.0184635
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 561 )
Evaluating gait, fitness = 0.0646687
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 562 )
Evaluating gait, fitness = 0.0135357
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 563 )
Evaluating gait, fitness = 0.037512
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 564 )
Evaluating gait, fitness = 0.0458832
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 565 )
Evaluating gait, fitness = 0.0284279
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 566 )
Evaluating gait, fitness = 0.0262195
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 567 )
Evaluating gait, fitness = 0.0611606
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 568 )
Evaluating gait, fitness = 0.0270824
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 569 )
Evaluating gait, fitness = 0.0713393
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 570 )
Evaluating gait, fitness = 0.131555
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 571 )
Evaluating gait, fitness = 0.0428695
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 572 )
Evaluating gait, fitness = 0.0161492
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 573 )
Evaluating gait, fitness = 0.0206403
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 574 )
Evaluating gait, fitness = 0.0831301
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 575 )
Evaluating gait, fitness = 0.0841519
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 576 )
Evaluating gait, fitness = 0.00539957
Number of Species: 3
Generation 23: overall_average = 0.00459459
7 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 577 )
Evaluating gait, fitness = 0.0354924
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 578 )
Evaluating gait, fitness = 0.0111734
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 579 )
Evaluating gait, fitness = 0.0533042
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 580 )
Evaluating gait, fitness = 0.0546187
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 581 )
Evaluating gait, fitness = 0.00252027
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 582 )
Evaluating gait, fitness = 0.0234086
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 583 )
Evaluating gait, fitness = 0.151476
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 584 )
Evaluating gait, fitness = 0.0492093
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 585 )
Evaluating gait, fitness = 0.00475302
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 586 )
Evaluating gait, fitness = 0.0336043
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 587 )
Evaluating gait, fitness = 0.0167386
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 588 )
Evaluating gait, fitness = 0.0269999
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 589 )
Evaluating gait, fitness = 0.038801
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 590 )
Evaluating gait, fitness = 0.00642736
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 591 )
Evaluating gait, fitness = 0.0598191
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 592 )
Evaluating gait, fitness = 0.0412764
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 593 )
Evaluating gait, fitness = 0.0185845
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 594 )
Evaluating gait, fitness = 0.0441602
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 595 )
Evaluating gait, fitness = 0.0543741
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 596 )
Evaluating gait, fitness = 0.046618
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 597 )
Evaluating gait, fitness = 0.0163637
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 598 )
Evaluating gait, fitness = 0.0219619
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 599 )
Evaluating gait, fitness = 0.038252
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 600 )
Evaluating gait, fitness = 0.0176113
Robot fitness: 0.006305
Robot fitness: 0.011062
Robot fitness: 0.005012
Robot fitness: 0.004781
Robot fitness: 0.005634
Robot fitness: 0.031186
Robot fitness: 0.012241
Robot fitness: 0.004863
Robot fitness: 0.009888
Robot fitness: 0.005138
Robot fitness: 0.007547
Robot fitness: 0.005802
Robot fitness: 0.005232
Robot fitness: 0.011143
Robot fitness: 0.005096
Robot fitness: 0.011068
Robot fitness: 0.006278
Robot fitness: 0.038804
Robot fitness: 0.006820
Robot fitness: 0.013624
Robot fitness: 0.031367
Robot fitness: 0.022672
Robot fitness: 0.004666
Robot fitness: 0.006126
Robot fitness: 0.004792
Robot fitness: 0.006542
Robot fitness: 0.004827
Robot fitness: 0.006990
Robot fitness: 0.037357
Robot fitness: 0.023131
Robot fitness: 0.006123
Robot fitness: 0.006289
Robot fitness: 0.006080
Robot fitness: 0.019594
Robot fitness: 0.004802
Robot fitness: 0.006015
Robot fitness: 0.006116
Robot fitness: 0.031231
Robot fitness: 0.005197
Robot fitness: 0.014930
Robot fitness: 0.005356
Robot fitness: 0.010254
Robot fitness: 0.005451
Robot fitness: 0.006040
Robot fitness: 0.018310
Robot fitness: 0.017846
Robot fitness: 0.006047
Robot fitness: 0.025166
Robot fitness: 0.014884
Robot fitness: 0.010459
Robot fitness: 0.036085
Robot fitness: 0.008128
Robot fitness: 0.005593
Robot fitness: 0.004954
Robot fitness: 0.005151
Robot fitness: 0.005137
Robot fitness: 0.014241
Robot fitness: 0.005877
Robot fitness: 0.005569
Robot fitness: 0.006754
Robot fitness: 0.008677
Robot fitness: 0.021116
Robot fitness: 0.005160
Robot fitness: 0.005125
Robot fitness: 0.005092
Robot fitness: 0.009463
Robot fitness: 0.005921
Robot fitness: 0.020222
Robot fitness: 0.009354
Robot fitness: 0.005238
Robot fitness: 0.004786
Robot fitness: 0.007975
Robot fitness: 0.010562
Robot fitness: 0.005003
Robot fitness: 0.020398
Robot fitness: 0.009339
Robot fitness: 0.009604
Robot fitness: 0.006395
Robot fitness: 0.005182
Robot fitness: 0.005698
Robot fitness: 0.009110
Robot fitness: 0.005702
Robot fitness: 0.008492
Robot fitness: 0.013593
Robot fitness: 0.011074
Robot fitness: 0.005043
Robot fitness: 0.006034
Robot fitness: 0.045170
Robot fitness: 0.021928
Robot fitness: 0.006091
Robot fitness: 0.005141
Robot fitness: 0.008447
Robot fitness: 0.007032
Robot fitness: 0.015315
Robot fitness: 0.007972
Robot fitness: 0.025563
Robot fitness: 0.014786
Robot fitness: 0.005269
Robot fitness: 0.004841
Robot fitness: 0.004790
Robot fitness: 0.005725
Robot fitness: 0.033121
Robot fitness: 0.020583
Robot fitness: 0.020545
Robot fitness: 0.035784
Robot fitness: 0.015372
Robot fitness: 0.007926
Robot fitness: 0.006281
Robot fitness: 0.006439
Robot fitness: 0.017051
Robot fitness: 0.005597
Robot fitness: 0.007829
Robot fitness: 0.009704
Robot fitness: 0.004343
Robot fitness: 0.005072
Robot fitness: 0.035884
Robot fitness: 0.020606
Robot fitness: 0.010536
Robot fitness: 0.004840
Robot fitness: 0.012387
Robot fitness: 0.005342
Robot fitness: 0.010918
Robot fitness: 0.047954
Robot fitness: 0.005066
Robot fitness: 0.011487
Robot fitness: 0.006519
Robot fitness: 0.029735
Robot fitness: 0.007900
Robot fitness: 0.024025
Robot fitness: 0.035685
Robot fitness: 0.016322
Robot fitness: 0.009541
Robot fitness: 0.006614
Robot fitness: 0.009112
Robot fitness: 0.006678
Robot fitness: 0.015733
Robot fitness: 0.040864
Robot fitness: 0.020741
Robot fitness: 0.008074
Robot fitness: 0.011756
Robot fitness: 0.029679
Robot fitness: 0.017498
Robot fitness: 0.026883
Robot fitness: 0.007154
Robot fitness: 0.009823
Robot fitness: 0.005152
Robot fitness: 0.005643
Robot fitness: 0.007569
Robot fitness: 0.005058
Robot fitness: 0.006420
Robot fitness: 0.007431
Robot fitness: 0.034400
Robot fitness: 0.005616
Robot fitness: 0.005088
Robot fitness: 0.008398
Robot fitness: 0.012049
Robot fitness: 0.014856
Robot fitness: 0.014233
Robot fitness: 0.009850
Robot fitness: 0.005156
Robot fitness: 0.015562
Robot fitness: 0.013724
Robot fitness: 0.009065
Robot fitness: 0.024983
Robot fitness: 0.011476
Robot fitness: 0.023858
Robot fitness: 0.030304
Robot fitness: 0.019139
Robot fitness: 0.018853
Robot fitness: 0.005955
Robot fitness: 0.007571
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 601 )
Evaluating gait, fitness = 0.135779
Number of Species: 3
Generation 24: overall_average = 0.00464277
8 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 602 )
Evaluating gait, fitness = 0.00347322
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 603 )
Evaluating gait, fitness = 0.00314121
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 604 )
Evaluating gait, fitness = 0.00357078
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 605 )
Evaluating gait, fitness = 0.00298056
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 606 )
Evaluating gait, fitness = 0.0791135
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 607 )
Evaluating gait, fitness = 0.0593573
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 608 )
Evaluating gait, fitness = 0.123607
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 609 )
Evaluating gait, fitness = 0.0353918
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 610 )
Evaluating gait, fitness = 0.200561
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 611 )
Evaluating gait, fitness = 0.00535156
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 612 )
Evaluating gait, fitness = 0.0395723
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 613 )
Evaluating gait, fitness = 0.0320564
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 614 )
Evaluating gait, fitness = 0.028534
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 615 )
Evaluating gait, fitness = 0.0312871
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 616 )
Evaluating gait, fitness = 0.000354284
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 617 )
Evaluating gait, fitness = 0.19548
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 618 )
Evaluating gait, fitness = 0.0337297
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 619 )
Evaluating gait, fitness = 0.0977912
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 620 )
Evaluating gait, fitness = 0.0411242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 621 )
Evaluating gait, fitness = 0.0434501
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 622 )
Evaluating gait, fitness = 0.0534542
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 623 )
Evaluating gait, fitness = 0.0229379
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 624 )
Evaluating gait, fitness = 0.13271
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 625 )
Evaluating gait, fitness = 0.121271
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 626 )
Evaluating gait, fitness = 0.0231202
Number of Species: 3
Generation 25: overall_average = 0.00627881
9 generations since last population fitness record: 0.30277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 627 )
Evaluating gait, fitness = 0.0310458
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 628 )
Evaluating gait, fitness = 0.00873209
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 629 )
Evaluating gait, fitness = 0.043325
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 630 )
Evaluating gait, fitness = 0.0752603
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 631 )
Evaluating gait, fitness = 0.02177
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 632 )
Evaluating gait, fitness = 0.0555779
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 633 )
Evaluating gait, fitness = 0.0285357
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 634 )
Evaluating gait, fitness = 0.0220121
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 635 )
Evaluating gait, fitness = 0.0181651
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 636 )
Evaluating gait, fitness = 0.0235719
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 637 )
Evaluating gait, fitness = 0.054446
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 638 )
Evaluating gait, fitness = 0.0453908
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 639 )
Evaluating gait, fitness = 0.102861
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 640 )
Evaluating gait, fitness = 0.104401
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 641 )
Evaluating gait, fitness = 0.10291
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 642 )
Evaluating gait, fitness = 0.060864
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 643 )
Evaluating gait, fitness = 0.0855628
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 644 )
Evaluating gait, fitness = 0.137098
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 645 )
Evaluating gait, fitness = 0.0527188
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 646 )
Evaluating gait, fitness = 0.0920269
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 647 )
Evaluating gait, fitness = 0.106451
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 648 )
Evaluating gait, fitness = 0.143789
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 649 )
Evaluating gait, fitness = 0.0155191
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 650 )
Evaluating gait, fitness = 0.133008
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 651 )
Evaluating gait, fitness = 0.031095
Number of Species: 3
Generation 26: overall_average = 0.00652576
10 generations since last population fitness record: 0.30277
